foreign_worker,duration,credit_amount,installment_commitment,residence_since,age,existing_credits,num_dependents,sex,Y
1,20.0,3485.0,2.0,4.0,44.0,2.0,1.0,1,1
1,9.0,1244.0,4.0,4.0,41.0,2.0,1.0,0,1
0,9.0,3577.0,1.0,2.0,26.0,1.0,2.0,1,1
1,8.0,731.0,4.0,4.0,47.0,2.0,1.0,1,1
1,27.0,2570.0,3.0,3.0,21.0,1.0,1.0,0,0
1,36.0,10477.0,2.0,4.0,42.0,2.0,1.0,1,1
1,48.0,10127.0,2.0,2.0,44.0,1.0,1.0,1,0
1,12.0,2002.0,3.0,4.0,30.0,1.0,2.0,1,1
1,24.0,2603.0,2.0,4.0,28.0,1.0,1.0,0,1
1,48.0,14421.0,2.0,2.0,25.0,1.0,1.0,1,0
1,60.0,6836.0,3.0,4.0,63.0,2.0,1.0,1,0
1,18.0,7374.0,4.0,4.0,40.0,2.0,1.0,1,1
1,36.0,2384.0,4.0,1.0,33.0,1.0,1.0,1,0
1,18.0,2278.0,3.0,3.0,28.0,2.0,1.0,0,0
1,9.0,2507.0,2.0,4.0,51.0,1.0,1.0,1,1
1,24.0,2064.0,3.0,2.0,34.0,1.0,1.0,0,0
1,11.0,1577.0,4.0,1.0,20.0,1.0,1.0,0,1
1,24.0,12579.0,4.0,2.0,44.0,1.0,1.0,0,0
1,20.0,7057.0,3.0,4.0,36.0,2.0,2.0,1,1
1,18.0,2899.0,4.0,4.0,43.0,1.0,2.0,1,1
1,12.0,3124.0,1.0,3.0,49.0,2.0,2.0,1,1
1,12.0,1860.0,4.0,2.0,34.0,2.0,1.0,1,1
1,18.0,1936.0,2.0,4.0,23.0,2.0,1.0,1,1
1,18.0,1126.0,4.0,2.0,21.0,1.0,1.0,0,1
1,12.0,939.0,4.0,2.0,28.0,3.0,1.0,1,0
1,15.0,1444.0,4.0,1.0,23.0,1.0,1.0,1,1
1,11.0,1154.0,4.0,4.0,57.0,3.0,1.0,0,1
1,36.0,8335.0,3.0,4.0,47.0,1.0,1.0,1,0
1,18.0,1928.0,2.0,2.0,31.0,2.0,1.0,1,0
1,12.0,2028.0,4.0,2.0,30.0,1.0,1.0,1,1
1,27.0,2528.0,4.0,1.0,32.0,1.0,2.0,0,1
1,42.0,4370.0,3.0,2.0,26.0,2.0,2.0,1,0
1,12.0,3331.0,2.0,4.0,42.0,1.0,1.0,1,1
1,30.0,3108.0,2.0,4.0,31.0,1.0,1.0,1,0
1,6.0,250.0,2.0,2.0,41.0,2.0,1.0,0,1
1,21.0,2782.0,1.0,2.0,31.0,1.0,1.0,0,1
1,36.0,10974.0,4.0,2.0,26.0,2.0,1.0,0,0
1,9.0,3195.0,1.0,2.0,33.0,1.0,1.0,0,1
1,6.0,932.0,1.0,3.0,39.0,2.0,1.0,0,1
1,9.0,1206.0,4.0,4.0,25.0,1.0,1.0,0,1
1,6.0,428.0,2.0,1.0,49.0,1.0,1.0,0,1
1,15.0,1403.0,2.0,4.0,28.0,1.0,1.0,0,1
1,24.0,2910.0,2.0,1.0,34.0,1.0,1.0,1,1
1,4.0,1544.0,2.0,1.0,42.0,3.0,2.0,1,1
1,36.0,2613.0,4.0,2.0,27.0,2.0,1.0,1,1
1,18.0,2864.0,2.0,1.0,34.0,1.0,2.0,1,0
1,21.0,2580.0,4.0,2.0,41.0,1.0,2.0,1,0
1,15.0,1829.0,4.0,4.0,46.0,2.0,1.0,1,1
1,15.0,2687.0,2.0,4.0,26.0,1.0,1.0,1,1
1,36.0,8065.0,3.0,2.0,25.0,2.0,1.0,0,0
1,36.0,3535.0,4.0,4.0,37.0,2.0,1.0,1,1
1,36.0,9271.0,2.0,1.0,24.0,1.0,1.0,1,0
1,15.0,2360.0,2.0,2.0,36.0,1.0,1.0,1,1
1,6.0,1221.0,1.0,2.0,27.0,2.0,1.0,1,1
1,14.0,1410.0,1.0,2.0,35.0,1.0,1.0,1,1
1,36.0,5800.0,3.0,4.0,34.0,2.0,1.0,1,1
1,33.0,7253.0,3.0,2.0,35.0,2.0,1.0,1,1
1,48.0,10222.0,4.0,3.0,37.0,1.0,1.0,1,1
1,42.0,7166.0,2.0,4.0,29.0,1.0,1.0,1,1
1,6.0,3676.0,1.0,3.0,37.0,3.0,2.0,1,1
1,24.0,4817.0,2.0,3.0,31.0,1.0,1.0,1,0
1,6.0,1198.0,4.0,4.0,35.0,1.0,1.0,0,0
1,12.0,1240.0,4.0,2.0,38.0,2.0,1.0,0,1
1,6.0,454.0,3.0,1.0,22.0,1.0,1.0,1,1
1,24.0,1965.0,4.0,4.0,42.0,2.0,1.0,0,1
1,15.0,3186.0,2.0,3.0,20.0,1.0,1.0,0,1
1,6.0,1346.0,2.0,4.0,42.0,1.0,2.0,1,1
1,24.0,2611.0,4.0,3.0,46.0,2.0,1.0,1,1
1,12.0,1922.0,4.0,2.0,37.0,1.0,1.0,1,0
1,30.0,4221.0,2.0,1.0,28.0,2.0,1.0,0,1
1,12.0,1318.0,4.0,4.0,54.0,1.0,1.0,1,1
1,15.0,1845.0,4.0,1.0,46.0,1.0,1.0,0,1
1,30.0,4280.0,4.0,4.0,26.0,2.0,1.0,0,0
1,21.0,3414.0,2.0,1.0,26.0,2.0,1.0,1,0
0,10.0,1924.0,1.0,4.0,38.0,1.0,1.0,1,1
1,18.0,5866.0,2.0,2.0,30.0,2.0,1.0,1,1
1,9.0,1154.0,2.0,4.0,37.0,3.0,1.0,1,1
1,42.0,3965.0,4.0,3.0,34.0,1.0,1.0,1,0
1,6.0,1198.0,4.0,4.0,35.0,1.0,1.0,0,0
1,30.0,3656.0,4.0,4.0,49.0,2.0,1.0,1,1
1,12.0,1484.0,2.0,1.0,25.0,1.0,1.0,1,0
1,30.0,2181.0,4.0,4.0,36.0,2.0,1.0,1,1
1,45.0,4576.0,3.0,4.0,27.0,1.0,1.0,1,1
1,9.0,458.0,4.0,3.0,24.0,1.0,1.0,1,1
1,6.0,484.0,3.0,3.0,28.0,1.0,1.0,1,1
1,48.0,11590.0,2.0,4.0,24.0,2.0,1.0,0,0
1,24.0,6314.0,4.0,2.0,27.0,2.0,1.0,1,1
1,9.0,2301.0,2.0,4.0,22.0,1.0,1.0,0,1
1,24.0,4110.0,3.0,4.0,23.0,2.0,2.0,1,0
1,11.0,1154.0,4.0,4.0,57.0,3.0,1.0,0,1
1,13.0,1409.0,2.0,4.0,64.0,1.0,1.0,0,1
1,24.0,1201.0,4.0,1.0,26.0,1.0,1.0,1,1
0,6.0,609.0,4.0,3.0,37.0,2.0,1.0,0,1
1,18.0,3114.0,1.0,4.0,26.0,1.0,1.0,0,0
1,15.0,960.0,3.0,2.0,30.0,2.0,1.0,0,1
1,24.0,3617.0,4.0,4.0,20.0,2.0,1.0,1,1
0,24.0,7721.0,1.0,2.0,30.0,1.0,1.0,0,1
1,6.0,783.0,1.0,2.0,26.0,1.0,2.0,1,1
1,24.0,2384.0,4.0,4.0,64.0,1.0,1.0,1,1
1,12.0,717.0,4.0,4.0,52.0,3.0,1.0,1,1
1,15.0,950.0,4.0,3.0,33.0,2.0,2.0,1,0
1,12.0,1680.0,3.0,1.0,35.0,1.0,1.0,1,1
1,12.0,841.0,2.0,4.0,23.0,1.0,1.0,0,1
1,12.0,2002.0,3.0,4.0,30.0,1.0,2.0,1,1
1,18.0,1820.0,2.0,2.0,30.0,1.0,1.0,1,1
0,9.0,1288.0,3.0,4.0,48.0,2.0,2.0,1,1
1,10.0,1347.0,4.0,2.0,27.0,2.0,1.0,1,1
1,18.0,2462.0,2.0,2.0,22.0,1.0,1.0,1,0
1,12.0,2930.0,2.0,1.0,27.0,1.0,1.0,0,1
1,24.0,6967.0,4.0,4.0,36.0,1.0,1.0,1,1
1,12.0,3527.0,2.0,3.0,45.0,1.0,2.0,1,1
0,8.0,3398.0,1.0,4.0,39.0,2.0,1.0,1,1
0,6.0,1299.0,1.0,1.0,74.0,3.0,2.0,1,1
1,24.0,1024.0,4.0,4.0,48.0,1.0,1.0,1,0
1,24.0,4591.0,2.0,3.0,54.0,3.0,1.0,1,0
1,6.0,932.0,3.0,2.0,24.0,1.0,1.0,0,1
1,24.0,3161.0,4.0,2.0,31.0,1.0,1.0,1,0
1,36.0,1819.0,4.0,4.0,37.0,1.0,1.0,1,0
1,18.0,866.0,4.0,2.0,25.0,1.0,1.0,1,1
1,24.0,1837.0,4.0,4.0,34.0,1.0,1.0,0,0
1,12.0,719.0,4.0,4.0,41.0,1.0,2.0,1,0
1,24.0,3972.0,2.0,4.0,25.0,1.0,1.0,0,1
1,18.0,1505.0,4.0,2.0,32.0,1.0,1.0,1,1
1,18.0,1808.0,4.0,1.0,22.0,1.0,1.0,0,0
1,12.0,1007.0,4.0,1.0,22.0,1.0,1.0,1,1
1,15.0,3186.0,2.0,3.0,20.0,1.0,1.0,0,1
1,18.0,1442.0,4.0,4.0,32.0,2.0,2.0,1,0
1,18.0,629.0,4.0,3.0,32.0,2.0,1.0,1,1
1,15.0,1845.0,4.0,1.0,46.0,1.0,1.0,0,1
1,45.0,11816.0,2.0,4.0,29.0,2.0,1.0,1,0
1,24.0,3062.0,4.0,3.0,32.0,1.0,1.0,1,1
1,10.0,1364.0,2.0,4.0,64.0,1.0,1.0,0,1
1,24.0,3021.0,2.0,2.0,24.0,1.0,1.0,1,1
1,9.0,1082.0,4.0,4.0,27.0,2.0,1.0,1,1
1,18.0,3590.0,3.0,3.0,40.0,3.0,2.0,1,1
1,18.0,2473.0,4.0,1.0,25.0,1.0,1.0,1,0
1,24.0,1287.0,4.0,4.0,37.0,2.0,1.0,0,1
1,9.0,1126.0,2.0,4.0,49.0,1.0,1.0,1,1
1,24.0,2028.0,2.0,2.0,30.0,2.0,1.0,1,1
1,36.0,7678.0,2.0,4.0,40.0,2.0,1.0,0,1
1,12.0,1410.0,2.0,2.0,31.0,1.0,1.0,1,1
1,18.0,3213.0,1.0,3.0,25.0,1.0,1.0,1,1
1,18.0,1940.0,3.0,4.0,36.0,1.0,1.0,1,1
1,24.0,5103.0,3.0,3.0,47.0,3.0,1.0,1,1
1,48.0,4844.0,3.0,2.0,33.0,1.0,1.0,1,0
1,12.0,685.0,2.0,3.0,25.0,1.0,1.0,1,0
1,24.0,2578.0,2.0,2.0,34.0,1.0,1.0,1,1
1,18.0,1582.0,4.0,4.0,46.0,2.0,1.0,1,1
1,12.0,2748.0,2.0,4.0,57.0,3.0,1.0,0,1
1,36.0,10974.0,4.0,2.0,26.0,2.0,1.0,0,0
1,4.0,3380.0,1.0,1.0,37.0,1.0,2.0,0,1
1,15.0,1478.0,4.0,3.0,33.0,2.0,1.0,1,1
0,20.0,2235.0,4.0,2.0,33.0,2.0,1.0,1,0
1,6.0,484.0,3.0,3.0,28.0,1.0,1.0,1,1
1,12.0,2012.0,4.0,2.0,61.0,1.0,1.0,0,1
1,24.0,3868.0,4.0,2.0,41.0,2.0,1.0,0,1
1,30.0,4280.0,4.0,4.0,26.0,2.0,1.0,0,0
1,48.0,8858.0,2.0,1.0,35.0,2.0,1.0,1,1
1,18.0,4594.0,3.0,2.0,32.0,1.0,1.0,1,1
1,30.0,1908.0,4.0,4.0,66.0,1.0,1.0,1,0
1,12.0,1262.0,3.0,2.0,25.0,1.0,1.0,1,1
1,30.0,1908.0,4.0,4.0,66.0,1.0,1.0,1,0
1,12.0,2969.0,4.0,3.0,25.0,2.0,1.0,0,0
1,18.0,6361.0,2.0,1.0,41.0,1.0,1.0,1,1
1,39.0,8588.0,4.0,2.0,45.0,1.0,1.0,1,1
1,36.0,2145.0,2.0,1.0,24.0,2.0,1.0,1,0
0,10.0,1546.0,3.0,2.0,31.0,1.0,2.0,1,1
1,6.0,1323.0,2.0,4.0,28.0,2.0,2.0,1,1
1,30.0,10623.0,3.0,4.0,38.0,3.0,2.0,1,1
1,48.0,5381.0,3.0,4.0,40.0,1.0,1.0,1,1
1,24.0,2603.0,2.0,4.0,28.0,1.0,1.0,0,1
1,21.0,2476.0,4.0,4.0,46.0,1.0,1.0,1,1
1,30.0,4811.0,2.0,4.0,24.0,1.0,1.0,0,1
1,12.0,1493.0,4.0,3.0,34.0,1.0,2.0,0,1
1,6.0,932.0,3.0,2.0,24.0,1.0,1.0,0,1
1,18.0,1582.0,4.0,4.0,46.0,2.0,1.0,1,1
1,12.0,1295.0,3.0,1.0,25.0,1.0,1.0,0,0
1,18.0,1190.0,2.0,4.0,55.0,3.0,2.0,0,0
1,24.0,3234.0,4.0,4.0,23.0,1.0,1.0,0,0
1,12.0,709.0,4.0,4.0,57.0,1.0,1.0,1,0
1,24.0,3105.0,4.0,2.0,25.0,2.0,1.0,1,1
1,6.0,518.0,3.0,1.0,29.0,1.0,1.0,0,1
1,12.0,3499.0,3.0,2.0,29.0,2.0,1.0,0,0
1,36.0,8947.0,3.0,2.0,31.0,1.0,2.0,1,1
1,12.0,409.0,3.0,3.0,42.0,2.0,1.0,0,1
1,15.0,1520.0,4.0,4.0,63.0,1.0,1.0,1,1
1,21.0,2241.0,4.0,2.0,50.0,2.0,1.0,1,1
1,12.0,707.0,4.0,2.0,30.0,2.0,1.0,1,1
1,6.0,1169.0,4.0,4.0,67.0,2.0,1.0,1,1
1,24.0,2223.0,4.0,4.0,52.0,2.0,1.0,1,1
1,24.0,1381.0,4.0,2.0,35.0,1.0,1.0,0,0
1,12.0,4843.0,3.0,4.0,43.0,2.0,1.0,1,0
1,15.0,1386.0,4.0,2.0,40.0,1.0,1.0,1,1
1,15.0,1271.0,3.0,4.0,39.0,2.0,1.0,1,0
1,6.0,1047.0,2.0,4.0,50.0,1.0,1.0,0,1
1,6.0,14555.0,1.0,2.0,23.0,1.0,1.0,1,0
0,8.0,1414.0,4.0,2.0,33.0,1.0,1.0,1,1
1,12.0,1223.0,1.0,1.0,46.0,2.0,1.0,1,0
1,28.0,2743.0,4.0,2.0,29.0,2.0,1.0,1,1
1,30.0,10623.0,3.0,4.0,38.0,3.0,2.0,1,1
1,12.0,522.0,4.0,4.0,42.0,2.0,2.0,1,1
1,48.0,15672.0,2.0,2.0,23.0,1.0,1.0,1,0
1,24.0,1231.0,4.0,4.0,57.0,2.0,1.0,0,1
0,6.0,609.0,4.0,3.0,37.0,2.0,1.0,0,1
1,21.0,571.0,4.0,4.0,65.0,2.0,1.0,1,1
1,72.0,5595.0,2.0,2.0,24.0,1.0,1.0,1,0
1,10.0,1240.0,1.0,4.0,48.0,1.0,2.0,0,0
0,24.0,7721.0,1.0,2.0,30.0,1.0,1.0,0,1
1,12.0,2390.0,4.0,3.0,50.0,1.0,1.0,1,1
1,18.0,1795.0,3.0,4.0,48.0,2.0,1.0,0,1
1,27.0,5117.0,3.0,4.0,26.0,2.0,1.0,1,1
1,24.0,1469.0,4.0,4.0,41.0,1.0,1.0,1,1
1,12.0,2578.0,3.0,4.0,55.0,1.0,1.0,0,1
1,9.0,2406.0,2.0,3.0,31.0,1.0,1.0,1,1
1,24.0,1278.0,4.0,1.0,36.0,1.0,1.0,1,1
1,18.0,1473.0,3.0,4.0,39.0,1.0,1.0,1,1
1,30.0,6187.0,1.0,4.0,24.0,2.0,1.0,1,1
1,18.0,433.0,3.0,4.0,22.0,1.0,1.0,0,0
1,6.0,3676.0,1.0,3.0,37.0,3.0,2.0,1,1
0,10.0,1546.0,3.0,2.0,31.0,1.0,2.0,1,1
1,18.0,1820.0,2.0,2.0,30.0,1.0,1.0,1,1
1,36.0,10974.0,4.0,2.0,26.0,2.0,1.0,0,0
1,12.0,1007.0,4.0,1.0,22.0,1.0,1.0,1,1
1,27.0,5117.0,3.0,4.0,26.0,2.0,1.0,1,1
1,12.0,3499.0,3.0,2.0,29.0,2.0,1.0,0,0
1,12.0,958.0,2.0,3.0,47.0,2.0,2.0,1,1
1,24.0,3123.0,4.0,1.0,27.0,1.0,1.0,0,0
1,36.0,2712.0,2.0,2.0,41.0,1.0,2.0,1,0
1,18.0,2278.0,3.0,3.0,28.0,2.0,1.0,0,0
1,6.0,1237.0,1.0,1.0,27.0,2.0,1.0,0,1
1,12.0,4675.0,1.0,4.0,20.0,1.0,1.0,0,1
1,12.0,3016.0,3.0,1.0,24.0,1.0,1.0,1,1
1,24.0,2197.0,4.0,4.0,43.0,2.0,2.0,1,1
1,24.0,1546.0,4.0,4.0,24.0,1.0,1.0,1,0
1,24.0,1287.0,4.0,4.0,37.0,2.0,1.0,0,1
1,18.0,3422.0,4.0,4.0,47.0,3.0,2.0,1,1
1,18.0,1217.0,4.0,3.0,47.0,1.0,1.0,1,0
1,6.0,1374.0,4.0,3.0,75.0,1.0,1.0,0,1
1,36.0,8133.0,1.0,2.0,30.0,1.0,1.0,0,1
1,39.0,14179.0,4.0,4.0,30.0,2.0,1.0,1,1
1,60.0,14027.0,4.0,2.0,27.0,1.0,1.0,1,0
1,6.0,660.0,2.0,4.0,23.0,1.0,1.0,1,1
1,24.0,2439.0,4.0,4.0,35.0,1.0,1.0,0,0
1,18.0,3104.0,3.0,1.0,31.0,1.0,1.0,1,1
1,18.0,1533.0,4.0,1.0,43.0,1.0,2.0,1,0
0,9.0,3577.0,1.0,2.0,26.0,1.0,2.0,1,1
1,24.0,717.0,4.0,4.0,54.0,2.0,1.0,1,1
1,6.0,1382.0,1.0,1.0,28.0,2.0,1.0,0,1
1,30.0,6742.0,2.0,3.0,36.0,2.0,1.0,1,1
1,18.0,2775.0,2.0,2.0,31.0,2.0,1.0,1,0
1,12.0,1424.0,4.0,3.0,26.0,1.0,1.0,1,1
1,24.0,1927.0,3.0,2.0,33.0,2.0,1.0,0,1
1,9.0,2136.0,3.0,2.0,25.0,1.0,1.0,1,1
0,12.0,2122.0,3.0,2.0,39.0,2.0,2.0,1,1
1,12.0,2002.0,3.0,4.0,30.0,1.0,2.0,1,1
1,15.0,1213.0,4.0,3.0,47.0,1.0,1.0,1,1
1,30.0,6742.0,2.0,3.0,36.0,2.0,1.0,1,1
1,9.0,1082.0,4.0,4.0,27.0,2.0,1.0,1,1
1,60.0,10144.0,2.0,4.0,21.0,1.0,1.0,0,1
1,15.0,3643.0,1.0,4.0,27.0,2.0,1.0,0,1
1,15.0,3812.0,1.0,4.0,23.0,1.0,1.0,0,1
1,24.0,1755.0,4.0,4.0,58.0,1.0,1.0,0,1
1,30.0,3496.0,4.0,2.0,34.0,1.0,2.0,1,1
0,12.0,1592.0,3.0,2.0,35.0,1.0,1.0,0,1
1,12.0,951.0,4.0,4.0,27.0,4.0,1.0,0,0
1,9.0,745.0,3.0,2.0,28.0,1.0,1.0,0,0
1,12.0,1935.0,4.0,4.0,43.0,3.0,1.0,1,1
1,20.0,2629.0,2.0,3.0,29.0,2.0,1.0,1,1
1,36.0,2145.0,2.0,1.0,24.0,2.0,1.0,1,0
1,11.0,7228.0,1.0,4.0,39.0,2.0,1.0,1,1
1,6.0,1750.0,2.0,4.0,45.0,1.0,2.0,1,1
1,12.0,626.0,4.0,4.0,24.0,1.0,1.0,0,0
1,39.0,11760.0,2.0,3.0,32.0,1.0,1.0,1,1
1,15.0,1778.0,2.0,1.0,26.0,2.0,1.0,0,0
1,30.0,3108.0,2.0,4.0,31.0,1.0,1.0,1,0
1,6.0,932.0,1.0,3.0,39.0,2.0,1.0,0,1
1,15.0,975.0,2.0,3.0,25.0,2.0,1.0,1,1
1,48.0,6143.0,4.0,4.0,58.0,2.0,1.0,0,0
1,24.0,2957.0,4.0,4.0,63.0,2.0,1.0,1,1
1,18.0,3612.0,3.0,4.0,37.0,1.0,1.0,0,1
1,12.0,1474.0,4.0,1.0,33.0,1.0,1.0,0,1
1,48.0,11590.0,2.0,4.0,24.0,2.0,1.0,0,0
1,12.0,707.0,4.0,2.0,30.0,2.0,1.0,1,1
0,48.0,18424.0,1.0,2.0,32.0,1.0,1.0,0,0
1,24.0,4139.0,3.0,3.0,27.0,2.0,1.0,1,1
1,36.0,5800.0,3.0,4.0,34.0,2.0,1.0,1,1
1,18.0,1913.0,3.0,3.0,36.0,1.0,1.0,1,1
1,6.0,1198.0,4.0,4.0,35.0,1.0,1.0,0,0
1,24.0,3062.0,4.0,3.0,32.0,1.0,1.0,1,1
1,9.0,2406.0,2.0,3.0,31.0,1.0,1.0,1,1
1,24.0,5507.0,3.0,4.0,44.0,2.0,1.0,1,1
1,12.0,3331.0,2.0,4.0,42.0,1.0,1.0,1,1
1,24.0,4736.0,2.0,4.0,25.0,1.0,1.0,0,0
1,6.0,1740.0,2.0,2.0,30.0,2.0,1.0,1,1
1,12.0,1620.0,2.0,3.0,30.0,1.0,1.0,0,1
1,24.0,2483.0,4.0,4.0,22.0,1.0,1.0,1,1
1,15.0,3812.0,1.0,4.0,23.0,1.0,1.0,0,1
1,24.0,1546.0,4.0,4.0,24.0,1.0,1.0,1,0
1,20.0,2629.0,2.0,3.0,29.0,2.0,1.0,1,1
1,12.0,1101.0,3.0,2.0,27.0,2.0,1.0,1,1
0,12.0,1076.0,2.0,2.0,26.0,1.0,1.0,1,1
1,18.0,3850.0,3.0,1.0,27.0,2.0,1.0,1,1
1,18.0,4380.0,3.0,4.0,35.0,1.0,2.0,1,1
1,24.0,2828.0,4.0,4.0,22.0,1.0,1.0,1,1
1,18.0,12976.0,3.0,4.0,38.0,1.0,1.0,0,0
1,36.0,2384.0,4.0,1.0,33.0,1.0,1.0,1,0
1,30.0,4221.0,2.0,1.0,28.0,2.0,1.0,0,1
1,15.0,4657.0,3.0,2.0,30.0,1.0,1.0,1,1
1,9.0,1980.0,2.0,2.0,19.0,2.0,1.0,0,0
1,36.0,2323.0,4.0,4.0,24.0,1.0,1.0,1,1
1,12.0,3651.0,1.0,3.0,31.0,1.0,2.0,1,1
1,24.0,1851.0,4.0,2.0,33.0,2.0,1.0,1,1
1,7.0,2329.0,1.0,1.0,45.0,1.0,1.0,0,1
1,24.0,1925.0,2.0,2.0,26.0,1.0,1.0,1,1
1,9.0,1236.0,1.0,4.0,23.0,1.0,1.0,0,1
1,12.0,1995.0,4.0,1.0,27.0,1.0,1.0,1,1
1,12.0,1228.0,4.0,2.0,24.0,1.0,1.0,0,0
1,21.0,1572.0,4.0,4.0,36.0,1.0,1.0,0,1
1,24.0,6568.0,2.0,2.0,21.0,1.0,1.0,1,1
1,18.0,2473.0,4.0,1.0,25.0,1.0,1.0,1,0
1,42.0,5954.0,2.0,1.0,41.0,2.0,1.0,0,1
1,7.0,2415.0,3.0,2.0,34.0,1.0,1.0,1,1
1,12.0,1123.0,4.0,4.0,29.0,1.0,1.0,0,0
1,27.0,5965.0,1.0,2.0,30.0,2.0,1.0,1,1
1,18.0,433.0,3.0,4.0,22.0,1.0,1.0,0,0
1,9.0,1154.0,2.0,4.0,37.0,3.0,1.0,1,1
1,10.0,2146.0,1.0,3.0,23.0,2.0,1.0,0,1
1,24.0,5804.0,4.0,2.0,27.0,2.0,1.0,1,1
1,21.0,3160.0,4.0,3.0,41.0,1.0,1.0,1,1
1,9.0,1478.0,4.0,2.0,22.0,1.0,1.0,1,0
1,18.0,2320.0,2.0,3.0,34.0,2.0,1.0,1,1
1,30.0,3017.0,4.0,4.0,47.0,1.0,1.0,1,1
1,12.0,1736.0,3.0,4.0,31.0,1.0,1.0,0,1
0,10.0,1287.0,4.0,2.0,45.0,1.0,1.0,1,1
1,10.0,1038.0,4.0,3.0,49.0,2.0,1.0,1,1
1,18.0,1940.0,3.0,4.0,36.0,1.0,1.0,1,1
1,48.0,11590.0,2.0,4.0,24.0,2.0,1.0,0,0
1,12.0,2133.0,4.0,4.0,52.0,1.0,1.0,0,1
1,36.0,8947.0,3.0,2.0,31.0,1.0,2.0,1,1
1,24.0,3749.0,2.0,4.0,26.0,1.0,1.0,0,1
1,6.0,1323.0,2.0,4.0,28.0,2.0,2.0,1,1
1,12.0,4675.0,1.0,4.0,20.0,1.0,1.0,0,1
1,9.0,1919.0,4.0,3.0,35.0,1.0,1.0,1,1
1,9.0,1478.0,4.0,2.0,22.0,1.0,1.0,1,0
1,12.0,1082.0,4.0,4.0,48.0,2.0,1.0,1,0
1,8.0,1164.0,3.0,4.0,51.0,2.0,2.0,1,1
1,48.0,3578.0,4.0,1.0,47.0,1.0,1.0,1,1
1,24.0,3069.0,4.0,4.0,30.0,1.0,1.0,1,1
1,48.0,7119.0,3.0,4.0,53.0,2.0,2.0,1,0
1,24.0,2039.0,1.0,1.0,22.0,1.0,1.0,1,0
1,36.0,7409.0,3.0,2.0,37.0,2.0,1.0,1,1
1,30.0,7485.0,4.0,1.0,53.0,1.0,1.0,0,0
1,21.0,3414.0,2.0,1.0,26.0,2.0,1.0,1,0
1,18.0,4297.0,4.0,3.0,40.0,1.0,1.0,1,0
1,12.0,708.0,2.0,3.0,38.0,1.0,2.0,1,1
1,24.0,1603.0,4.0,4.0,55.0,1.0,1.0,0,1
1,36.0,8133.0,1.0,2.0,30.0,1.0,1.0,0,1
1,24.0,5150.0,4.0,4.0,33.0,1.0,1.0,1,1
1,24.0,6615.0,2.0,4.0,75.0,2.0,1.0,1,1
1,12.0,1264.0,4.0,4.0,57.0,1.0,1.0,1,1
1,18.0,2238.0,2.0,1.0,25.0,2.0,1.0,0,1
1,48.0,3931.0,4.0,4.0,46.0,1.0,2.0,1,0
1,48.0,3060.0,4.0,4.0,28.0,2.0,1.0,1,0
1,18.0,2779.0,1.0,3.0,21.0,1.0,1.0,1,1
1,36.0,14318.0,4.0,2.0,57.0,1.0,1.0,1,0
1,24.0,2032.0,4.0,4.0,60.0,2.0,1.0,1,1
1,24.0,1965.0,4.0,4.0,42.0,2.0,1.0,0,1
1,30.0,2522.0,1.0,3.0,39.0,1.0,2.0,1,1
1,12.0,1168.0,4.0,3.0,27.0,1.0,1.0,1,1
1,15.0,1300.0,4.0,4.0,45.0,1.0,2.0,1,1
1,24.0,4139.0,3.0,3.0,27.0,2.0,1.0,1,1
1,15.0,1537.0,4.0,4.0,50.0,2.0,1.0,1,1
1,15.0,802.0,4.0,3.0,37.0,1.0,2.0,1,0
1,36.0,3446.0,4.0,2.0,42.0,1.0,2.0,1,0
1,48.0,3578.0,4.0,1.0,47.0,1.0,1.0,1,1
1,6.0,1203.0,3.0,2.0,43.0,1.0,1.0,1,1
1,36.0,5848.0,4.0,1.0,24.0,1.0,1.0,1,1
1,6.0,428.0,2.0,1.0,49.0,1.0,1.0,0,1
1,48.0,12169.0,4.0,4.0,36.0,1.0,1.0,1,1
1,9.0,1391.0,2.0,1.0,27.0,1.0,1.0,1,1
1,11.0,3905.0,2.0,2.0,36.0,2.0,2.0,1,1
1,24.0,1024.0,4.0,4.0,48.0,1.0,1.0,1,0
1,24.0,1413.0,4.0,2.0,28.0,1.0,1.0,1,1
0,24.0,3632.0,1.0,4.0,22.0,1.0,1.0,0,1
1,12.0,1495.0,4.0,1.0,38.0,2.0,2.0,1,1
1,48.0,5951.0,2.0,2.0,22.0,1.0,1.0,0,0
0,10.0,2241.0,1.0,3.0,48.0,2.0,2.0,1,1
1,60.0,13756.0,2.0,4.0,63.0,1.0,1.0,1,1
1,47.0,10722.0,1.0,1.0,35.0,1.0,1.0,0,1
1,7.0,2415.0,3.0,2.0,34.0,1.0,1.0,1,1
1,24.0,2578.0,2.0,2.0,34.0,1.0,1.0,1,1
1,24.0,2684.0,4.0,2.0,35.0,2.0,1.0,1,1
1,36.0,8086.0,2.0,4.0,42.0,4.0,1.0,1,0
1,12.0,626.0,4.0,4.0,24.0,1.0,1.0,0,0
1,6.0,660.0,2.0,4.0,23.0,1.0,1.0,1,1
1,24.0,4351.0,1.0,4.0,48.0,1.0,1.0,0,1
1,12.0,951.0,4.0,4.0,27.0,4.0,1.0,0,0
1,12.0,1223.0,1.0,1.0,46.0,2.0,1.0,1,0
1,42.0,7166.0,2.0,4.0,29.0,1.0,1.0,1,1
